Waterbody Name	Station Name	Station Latitude	Station Longitude	Notes	
Cell No. 1	Ken Mitchell Park			in Brighton CO, south of Cell No. 1, ask COEPHT exactly where	
Chambers Lake	Chambers Lake	40.60420425	-105.8536148		
Chatfield Dog Park Pond - East	Chatfield Dog Park Pond - East			found it on map, but not in Geonames, north of chatfield reservoir	
Chatfield Dog Park Pond - West	Chatfield Dog Park Pond - West			found it on map, but not in Geonames, north of chatfield reservoir	
Chatfield Lake	Archer	39.53485956	-105.0797653		
Chatfield Lake	Chatfield Reservoir				
Chatfield Lake	Deer Creek	39.55095104	-105.0703332		
Chatfield Lake	Spring Gulch	39.54840037	-105.055153		
Cheesman Lake	Cheesman Dam	39.20786833	-105.2766279		
Cheesman Lake	Cheesman Lake	39.19798091	-105.2828689		
Cheesman Lake	The Island	39.18286913	-105.2891922		
Cheraw Lake	Cheraw Lake - 1	38.0992513	-103.5059444		
Cheraw Lake	Cheraw Lake - 2	38.09685124	-103.5203934		
Cherry Creek Reservoir	Cherry Creek Lake	39.64505117	-104.8543631		
Cherry Creek Reservoir	Cherry Creek Reservoir				
Cherry Creek Reservoir	Cherry Creek State Park - 1	39.63699649	-104.8514557		
Cherry Creek Reservoir	Cherry Creek State Park - 2	39.63938912	-104.8648453		
Clark Reservoir	Clark Reservoir	40.73924213	-104.9854909		
Clear Creek Reservoir	Clear Creek Dam	39.01872027	-106.2489095		
Clear Creek Reservoir	Magenta Mine	39.01902882	-106.2656021		
Cobb Lake	Cobb SWA/Cobb Lake	40.64154081	-104.9652697		
Colby Horse Park Reservoir	Colby Horse Park Reservoir	39.08142762	-107.7954483		
College Lake	College Lake	40.58003366	-105.1494598		
Comanche Reservoir	Comanche Reservoir	40.58364166	-105.653801		
Continental Reservoir	Continental Reservoir	37.87590568	-107.2238904		
Cooley Lake	Cooley Lake	39.58473987	-105.0376508		
Cowdry Reservoir	Cumberland Ditch	40.83967724	-106.3146973		
Craig Pit	Craig Pit	40.50389423	-107.5173967		
Crawford Reservoir	Crawford Reservoir	38.68403184	-107.6004848		
Crawford Reservoir	Iron Creek	38.67529214	-107.603774		
Curtis Lake	Curtis Lake	40.66381546	-105.1340103		
Deweese-Dye Reservoir	De Weese Dam	38.20701849	-105.4557037		
Deweese-Dye Reservoir	DeWeese Reservoir	38.20025753	-105.4680634		
Deweese-Dye Reservoir	Deweese-Dye Reservoir	38.20376512	-105.4618835		
Deweese-Dye Reservoir	Lake DeWeese Lodge	38.19837353	-105.4728699		
Dillon Reservoir	Crown Point	39.59781782	-106.0530737		
Dillon Reservoir	Dillon Reservoir				
Dillon Reservoir	Frisco Bay	39.58011946	-106.0826111		
Dillon Reservoir	Meadow Creek	39.59229857	-106.0778046		
Dillon Reservoir	Sentinel Island	39.601587	-106.0671616		
Dillon Reservoir	Silver Dollar Island	39.5801067	-106.0529359		
Dillon Reservoir	Snake River Arm	39.60745256	-106.0293599		
Dillon Reservoir	Tenmile Creek	39.61802501	-106.0538737		
Dixon Reservoir	Dixon Lake	40.5522625	-105.1415634	Same as Dixon Reservoir? Check with COEPHT to see where their sample came from	
Douglas Reservoir	Douglas Reservoir - 1	40.70469902	-105.0821686		
Douglas Reservoir	Douglas Reservoir - 2	40.69244378	-105.0801945		
Dowdy Lake	Dowdy Lake Dam	40.79572709	-105.5590332		
Eastdale Reservoir Number 1	Eastdale Reservoir Number 1	37.05364388	-105.6139755		
Eaton Reservoir	Worster Dam	40.94264813	-105.7146408		
Echo Canyon Reservoir	Echo Canyon Reservoir	37.21043088	-106.9977665		
Eggleston Lake	Eggleston Lake				
Elder Reservoir	Elder Reservoir	40.65039493	-105.0410908		
Electra Lake	Aspaas Lake	37.58825028	-107.7999115		
Electra Lake	Elbert Creek	37.57685406	-107.8033447		
Electra Lake	Electra Lake	37.56972907	-107.8064346		
Electra Lake	Terminal Dam	37.55119962	-107.8054047		
Elevenmile Canyon Reservoir	Cross Creek	38.95092816	-105.5566946		
Elevenmile Canyon Reservoir	Dry Gulch	38.9122426	-105.4969025		
Elevenmile Canyon Reservoir	Eleven Mile Reservoir				
Elevenmile Canyon Reservoir	Elevenmile Canyon Reservoir	38.93066692	-105.5137253		
Elevenmile Canyon Reservoir	Elevenmile State Recreation Area	38.94215727	-105.5398178		
Elevenmile Canyon Reservoir	Union Creek	38.92202424	-105.5074266		
Elk Head Reservoir	Brown Gulch	40.57781849	-107.3748779		
Elk Head Reservoir	Elk Head Reservoir				
Elk Head Reservoir	Elkhead Creek Dam	40.55954874	-107.3841476		
Elk Head Reservoir	Mud Gulch	40.56505794	-107.3798371		
Elk Head Reservoir	Wadell Gulch	40.58508966	-107.3684858		
Emerald Lake	Emerald Lake	37.5500078	-107.4471219		
Empire Reservoir	Empire Dam	40.27073065	-104.180603		
Empire Reservoir	Empire Reservoir - 1	40.27303778	-104.1493975		
Empire Reservoir	Empire Reservoir - 2	40.26417195	-104.1641235		
Empire Reservoir	Empire Reservoir - 3	40.25626332	-104.1607233		
Fish Creek Reservoir	Fish Creek Reservoir	40.49441551	-106.6988754		
Flowing Park Reservoir	Flowing Park Reservoir	38.95805745	-108.1047821		
Fort Lyons Reservoir	Fort Lyons Reservoir	38.2050841	-102.5574103		
Fossil Creek Reservoir	Fossil Creek Dam	40.4944564	-104.9996192		
Fossil Creek Reservoir	Fossil Creek Reservoir	40.4875344	-105.0186539		
Foster Reservoir	Foster Reservoir	40.19353339	-104.9877548		
Fruit Growers Reservoir	Fruitgrower's Reservoir - 1	38.82781421	-107.9482269		
Fruit Growers Reservoir	Fruitgrower's Reservoir - 2	38.83070997	-107.9420471		
Gould Reservoir	Gould Reservoir	38.60425624	-107.5799837		
Grand Lake	Grand Lake	40.24276125	-105.8165359		
Grass Valley Reservoir	Grass Valley Reservoir	39.61149376	-107.6590741		
Grass Valley Reservoir	Harvey Gap				
Great Western Reservoir	Great Western Reservoir	39.89643755	-105.1546097		
Green Mountain Reservoir	Big Green Campground	39.87899108	-106.313681		
Green Mountain Reservoir	Green Mountain Reservoir				
Green Mountain Reservoir	Lakeside Hall	39.87285572	-106.2928044		
Green Mountain Reservoir	Otter Creek	39.85898794	-106.2631989		
Griffith Lake	Coon Creek Reservoir No. 1	39.06282152	-108.054657		
Gross Reservoir	Gross Dam - 1	39.95063452	-105.3619766		
Gross Reservoir	Gross Dam - 2	39.94641068	-105.3654141		
Gross Reservoir	Gross Dam - 3	39.94919046	-105.3584254		
Gross Reservoir	Gross Reservoir - 1	39.93871992	-105.3737032		
Gross Reservoir	Gross Reservoir - 2	39.9456851	-105.3731268		
Gross Reservoir	Gross Reservoir - 3	39.93825067	-105.3761845		
Gross Reservoir	Lake Shore Park - 1	39.95449597	-105.3728086		
Gross Reservoir	Lake Shore Park - 2	39.9533549	-105.3668486		
Hallenbeck Reservoir	Hallenbeck Reservoir	38.96847748	-108.2923829		
Halligan Reservoir	Halligan Reservoir	40.88213941	-105.3472137		
Hamilton Reservoir	Wire Draw	40.85341267	-105.0279236		
Handy Reservoir	Handy Reservoir	40.32465605	-105.1182175		
Haviland Lake	Haviland Lake	37.53446231	-107.8098958		
Heart Lake Reservoir	Heart Lake Reservoir	39.76762265	-107.3263167		
Henderson Tailings Pond	East Branch Ute Creek	39.86083674	-106.0984039		
Henderson Tailings Pond	Ute Park	39.8710196	-106.1070305		
Hermit Lakes	Hermit Lakes	37.79724307	-107.2401237		
Hermit Number 1 Reservoir	Hermit Number 1 Reservoir	37.80450584	-107.2241592		
Hertha Reservoir	Hertha Reservoir	40.31970395	-105.165596		
Highland Reservoir Number 2	Highland Reservoir Number 2	40.25181951	-105.1442205		
Highline Lake	Highline Lake	39.27412212	-108.8408661		
Holbrook Reservoir	Holbrook Reservoir - 1	38.06170231	-103.6120605		
Holbrook Reservoir	Holbrook Reservoir - 2	38.06737827	-103.6047542		
Holita Reservoir	Holita Reservoir	37.6590063	-104.7415408		
Hollenbeck Reservoir Number 2	Hollenbeck Reservoir Number 2	39.01619387	-108.1356812		
Homestake Reservoir	Homestake Reservoir - 1	39.34852672	-106.4730209		
Homestake Reservoir	Homestake Reservoir - 2	39.35668458	-106.4674747		
Homestake Reservoir	South Portal Outlet	39.36335928	-106.4661026		
Horse Creek Reservoir A	Horse Creek Dam	38.16137279	-103.4057236		
Horse Creek Reservoir B	Horse Creek Reservoir - 1	40.00208615	-104.5795441		
Horse Creek Reservoir B	Horse Creek Reservoir - 2	39.99330231	-104.5785141		
Horse Creek Reservoir A	Horse Creek Reservoir - 3	38.17811909	-103.4053802
Horse Creek Reservoir A	Lewis Ranch	38.19360779	-103.391304		
Horseshoe Lake	Horseshoe Lake	40.44420781	-105.0553894		
Horseshoe Lake Reservoir	Horseshoe Lake Reservoir	37.60890008	-104.8464288		
Horsetooth Reservoir	Dixon Canyon Dam	40.54987334	-105.1537609		
Horsetooth Reservoir	Eltuck Bay	40.58071844	-105.1649997		
Horsetooth Reservoir	Horsetooth Reservoir	40.55946144	-105.1583299		
Horsetooth Reservoir	Inlet Bay	40.5264592	-105.1576583		
Horsetooth Reservoir	Soldier Canyon Dam	40.58851739	-105.1660685		
Horsetooth Reservoir	Spring Creek Dam	40.52897936	-105.147368		
Hourglass Reservoir	Hourglass Reservoir	40.57847615	-105.6319265		
Indian Creek Reservoir	Indian Creek Reservoir	40.74843606	-104.953168		
Ish Reservoir	Ish Reservoir	40.25890665	-105.0933529		
Island Lake	Island Lake	39.03715311	-108.0000687		
Jackson Gulch Reservoir	Jackson Gulch Reservoir	37.40191585	-108.2740942
Jackson Reservoir	Jackson Lake Dam	40.3796555	-104.082756		
Jackson Reservoir	Jackson Reservoir - 1	40.384594	-104.0690796		
Jackson Reservoir	Jackson Reservoir - 2	40.39793231	-104.0597534		
Jackson Reservoir	Jackson Reservoir - 3	40.40420035	-104.0844727		
Jackson Reservoir	Jackson Reservoir - 4	40.39451125	-104.0830994		
Joe Moore Reservoir	Joe Moore Reservoir				
John Martin Reservoir	Caddoa	38.06649411	-102.9745522		
John Martin Reservoir	John Martin Reservoir	38.06819757	-103.0060959		
John Martin Reservoir	John Martin Reservoir Dam	38.06667343	-102.9501343		
Julesburg Reservoir	Cottonwood Ranch	40.93938093	-102.639887		
Julesburg Reservoir	Julesburg Reservoir - 1	40.928138	-102.6449203		
Julesburg Reservoir	Julesburg Reservoir - 2	40.93047817	-102.65728		
Julesburg Reservoir	Julesburg Reservoir - 3	40.92450939	-102.6593399		
Julesburg Reservoir	Julesburg Reservoir - 4	40.92364779	-102.6425644		
Julesburg Reservoir	Julesburg Reservoir - 5	40.9379646	-102.6506057		
Julesburg Reservoir	Lakeside School	40.92925729	-102.6700633		
Jumbo Reservoir	Jumbo Reservoir (Julesburg)	40.9131432	-102.6686014	Used to be part of Julesburg Reservoir - drought	
Juniata Reservoir	Juniata Reservoir	38.96592864	-108.2819366		
Kendrick Main Reservoir	Main Dam	39.69441644	-105.1165009	Aka Main Reservoir	
Kriley Pond	Kriley Pond				
La Jara Reservoir	La Jara Dam	37.2479152	-106.3421631		
La Jara Reservoir	La Jara Reservoir - 1	37.2741137	-106.3547079		
La Jara Reservoir	La Jara Reservoir - 2	37.26322824	-106.3528061		
La Jara Reservoir	Torsido Creek	37.28119946	-106.3514504		
Lagerman Reservoir	Lagerman Reservoir	40.13274267	-105.187883		
Lake Agnes	Lake Agnes	40.35136359	-106.5948486		
Lake Catamount	Dry Creek	40.36063807	-106.8024814		
Lake Catamount	Harrison Creek	40.3511892	-106.8049144		
Lake Catamount	Lake Catamount	40.35335534	-106.8124638		
Lake Granby	Deer Island	40.14608445	-105.8493204		
Lake Granby	Elephant Island	40.16739127	-105.866171		
Lake Granby	Granby Pumping Plant	40.17871563	-105.8786519		
Lake Granby	Grand Bay	40.16641986	-105.8240891		
Lake Granby	Inspiration Point	40.13620383	-105.8295822		
Lake Granby	Lake Granby				
Lake Granby	Petes Cove	40.13068988	-105.7794571		
Lake Granby	Rainbow Bay	40.15193422	-105.8831406		
Lake Granby	Twin Pines Point	40.13621135	-105.8045197		
Lake Hatcher	Lake Hatcher	37.31645698	-107.1150738		
Lake Henry	Lake Henry	38.26517501	-103.7061672		
Lake Henry	Lake Henry Anticline Pit	38.25846016	-103.7156188		
Lake John	Lake John	40.78402441	-106.4769605		
Lake John	Legal Tender Ditch	40.77050497	-106.4681247		
Lake Loveland	Lake Loveland	40.41039628	-105.0892219		
Lake Meredith	Bob Creek - 1	38.19079608	-103.7253571		
Lake Meredith	Bob Creek - 2	38.16907943	-103.7321574		
Lake Meredith	Lake Meredith - 1	38.20267246	-103.6836233		
Lake Meredith	Lake Meredith - 2	38.19133008	-103.6965179		
Lake Meredith	Sugar City	38.21933099	-103.669731		
Lake Nighthorse	Lake Nighthorse				
Lake Pagosa	Linn and Clark Dam	37.27807583	-107.0832204		
Lake San Cristobal	Lake San Cristobal				
Lake San Cristobal	Slumgullion Creek	37.97660305	-107.2897339		
Lake Thomas	Lake Thomas	40.22202581	-104.9482727		
Left Hand Reservoir	Left Hand Reservoir	40.06718374	-105.5621338		
Leggett and Hillcrest Reservoir	Leggett and Hillcrest Reservoir	40.02667601	-105.1945807		
Lemon Reservoir	Lemon Dam	37.38499202	-107.6591492		
Lemon Reservoir	Lemon Reservoir	37.3973681	-107.6623922		
Lemon Reservoir	Miller Creek	37.41119897	-107.6660156		
Leon Lake	Leon Lake	39.07157848	-107.8126144		
Lindenmeier Lake	Lindenmeier Lake	40.61050357	-105.0512191		
Lon Hagler Reservoir	Lon Hagler Reservoir	40.36489685	-105.1499033		
Lonetree Reservoir	Home Supply Reservoir	40.33987705	-105.1237365		
Lonetree Reservoir	Lonetree Reservoir				
Long Draw Reservoir	Long Draw Reservoir	40.500226	-105.7862996		
Long Pond	Long Pond Dam	40.62066818	-105.0524507		
Loveland Reservoir	Loveland Reservoir	40.317084	-105.0976181		
Lower Dome Reservoir	Dome Lakes			Ask COEPHT where this is	
Lower Latham Reservoir	Lower Latham Reservoir	40.34488352	-104.6398122		
Mac Farlane Reservoir	Mac Farlane Reservoir	40.54666564	-106.2874049		
Mack Mesa Lake	Mack Mesa Lake				
Maria Reservoir	Maria Reservoir	37.67634253	-104.680481		
Mariano Reservoir	Mariano Reservoir	40.38691924	-105.1450511		
Marston Lake	Marston Lake	39.62869857	-105.0670873		
Martin Lake	Martin Lake			Data from Martin Lake or Martin Lake Reservoir?	
Martin Lake Reservoir	Martin Lake Reservoir			Will need to delete one of these "Martin Lake" stations	
Mayham Lake	Mayham Lake	39.81849749	-105.0447161		
McIntosh Lake	McIntosh Lake	40.19314608	-105.1515198		
McKay Lake	McKay Lake	39.95284257	-105.0138474		
McLellan Reservoir	McLellan Reservoir	39.56928168	-105.0204743		
McPhee Reservoir	Beaver Creek	37.57730914	-108.5637554		
McPhee Reservoir	Beaver Creek Marina	37.50520493	-108.5442352		
McPhee Reservoir	Dry Canyon	37.56776635	-108.5524856		
McPhee Reservoir	Great Cut Dike	37.50616136	-108.5806274		
McPhee Reservoir	House Creek - 1	37.53787181	-108.5387421		
McPhee Reservoir	House Creek - 2	37.52527882	-108.5380554		
McPhee Reservoir	House Creek Recreation Area	37.51680292	-108.5444854		
McPhee Reservoir	Kuhlman Reservoir	37.55248283	-108.5446541		
McPhee Reservoir	May Canyon - 1	37.48040824	-108.5411453		
McPhee Reservoir	May Canyon - 2	37.47413934	-108.5329056		
McPhee Reservoir	McPhee Reservoir	37.51038839	-108.5627747		
McPhee Reservoir	Ridge Point Overlook	37.49394455	-108.5429222		
Meadow Creek Reservoir	Michigan Hill	40.61808366	-106.080885		
Meadow Creek Reservoir	Sawmill Meadow	40.05538258	-105.7473733		
Midwestern Farms SWA	Midwestern Pond, West			Ask COEPHT where this is, West of Holly CO	
Milton Reservoir	Milton Lake Reservoir	40.23516776	-104.6389389		
Milton Reservoir	Milton Reservoir	40.22066375	-104.6423721		
Monarch Lake	Monarch Lake Dam	40.10704618	-105.745956		
Montgomery Reservoir	Montgomery Reservoir	39.35579929	-106.075996		
Monument Lake	Monument Lake	37.21422516	-105.0474177		
Morrow Point Reservoir	Goat Hill Mine	38.44569478	-107.5231406		
Morrow Point Reservoir	Morrow Point Reservoir	38.45116141	-107.5332834		
Morrow Point Reservoir	Round Corral Creek	38.44510926	-107.5070572		
Mount Elbert Forebay	Mount Elbert Forebay	39.10701556	-106.3589859		
Mountain Home Reservoir	Mountain Home Reservoir	37.39427404	-105.3863525		
Mulligan Reservoir	Mulligan Reservoir	40.2121506	-104.9897109		
Narraguinnep Reservoir	Narraguinnep Reservoir	37.49323118	-108.6197662		
Navajo Reservoir	Los Pinos Fire Protection District Station 5 Arboles	37.03055307	-107.4014119		
Navajo Reservoir	Navajo Lake/Reservoir	37.02102635	-107.3762512		
Navajo Reservoir	Piedra River - 1	37.01225027	-107.3978806		
Navajo Reservoir	Piedra River - 2	37.00484432	-107.4054337		
Neegronda Reservoir	Neegronda Reservoir - 1	38.31054055	-102.7491046		
Neegronda Reservoir	Neegronda Reservoir - 2	38.29785169	-102.755127		
Neegronda Reservoir	Neegronda Reservoir - 3	38.2927301	-102.7650833		
Neenoshe Reservoir	Neenoshe Reservoir	38.3423586	-102.6957321		
Neeskah Reservoir	Nee Noshe Dam	38.29863926	-102.6549821		
Neeskah Reservoir	Queen Reservoir	38.28761355	-102.645607		
Newell Lake	Newell Lake	40.31247405	-105.0432886		
North Delaney Lake	North Delaney Lake	40.71711352	-106.4637877		
North Lake	North Lake Dam	37.24359016	-105.0430298		
North Poudre Reservoir Number 1	North Poudre Reservoir Number 1	40.73022161	-105.1292038		
North Poudre Reservoir Number 15	North Poudre Reservoir Number 15	40.78306985	-105.1206207		
North Poudre Reservoir Number 2	North Poudre Reservoir Number 2	40.72055598	-105.056076		
North Poudre Reservoir Number 3	North Poudre Reservoir Number 3	40.73539191	-105.0426924		
North Poudre Reservoir Number 6	North Poudre Reservoir Number 6	40.67838604	-105.0320435		
North Sterling Reservoir	Darby Creek	40.80214397	-103.2942167		
North Sterling Reservoir	North Sterling Dam - 1	40.7783964	-103.281961		
North Sterling Reservoir	North Sterling Dam - 2	40.79393229	-103.2847958		
North Sterling Reservoir	North Sterling Dam - 3	40.78730809	-103.2698504		
North Sterling Reservoir	North Sterling Reservoir - 1	40.7649714	-103.2852881		
North Sterling Reservoir	North Sterling Reservoir - 2	40.77598128	-103.3068466		
North Sterling Reservoir	North Sterling Reservoir - 3	40.76615217	-103.3009346		
Orlando Reservoir Number 2	Orlando Reservoir Number 2	37.77850787	-104.804597		
Overland Reservoir	Overland Reservoir	39.08501198	-107.6461324		
Panama Reservoir Number 1	Panama Reservoir Number 1	40.09372939	-105.0841502		
Paonia Reservoir	Paonia Dam	38.94361197	-107.3484097		
Paonia Reservoir	Paonia Reservoir SRA	38.95198233	-107.3427253		
Paonia Reservoir	Williams Creek	38.97233334	-107.3390207	make sure to see which Williams Creek COEPHT sample came from	
Park Creek Reservoir	Park Creek Reservoir	40.84203072	-105.1580429		
Parvin Lake	Haviland Dam	40.78505167	-105.5562973		
Pearl Lake	Pearl Lake	40.78807957	-106.8864748		
Pelican Pond	Pelican Pond			ask COEPHT where this is	
Platoro Reservoir	Platoro Dam	37.34790459	-106.5488434		
Platoro Reservoir	Platoro Reservoir	37.33726686	-106.5673828		
Pole Mountain Lake	Pole Mountain Lake	40.55774256	-106.4812088		
Prewitt Reservoir	Prewitt Reservoir - 1	40.42237973	-103.3621216		
Prewitt Reservoir	Prewitt Reservoir - 2	40.40988945	-103.3771303		
Prewitt Reservoir	Prewitt Reservoir - 3	40.43129069	-103.3401489		
Prospect Lake	Prospect Lake/Reservoir	40.01696756	-104.5136261		
Pueblo Reservoir	Boggs Creek	38.26737587	-104.7319418		
Pueblo Reservoir	Peck Creek - 1	38.2819579	-104.798584		
Pueblo Reservoir	Peck Creek - 2	38.27199478	-104.7972107		
Pueblo Reservoir	Pueblo Reservoir				
Pueblo Reservoir	Turkey Creek	38.28943078	-104.8108266		
Puett Reservoir	Puett Reservoir	37.41693092	-108.4062195		
Quail Lake	Quail Lake				
Quincy Reservoir	Quincy Reservoir	39.63371186	-104.7790146		
Ralston Reservoir	Ralston Reservoir	39.82757729	-105.2473261		
Rampart Reservoir	Rampart Reservoir - 1	38.98480505	-104.9705887		
Rampart Reservoir	Rampart Reservoir - 2	38.98085055	-104.9713027		
Rampart Reservoir	Wildcat Gulch	38.97702511	-104.9636937		
Rapid Creek Reservoir Number 1	Rapid Creek Reservoir Number 1	39.08014886	-108.2135669		
Rapid Creek Reservoir Number 2	Rapid Creek Reservoir Number 2	39.0707483	-108.215332		
Red Dirt Reservoir	Red Dirt Reservoir	40.18396929	-106.572876		
Regan Lake	Regan Dam	37.7646064	-107.2330856		
Rifle Gap Reservoir	Rifle Gap Reservoir				
Rio Blanco Reservoir/Lake	Rio Blanco Reservoir			ask COEPHT where this is	
Rio Grande Reservoir	Reservoir Picnic Area	37.7205579	-107.2755457		
Rio Grande Reservoir	Rio Grande Reservoir - 1	37.72441049	-107.2931671		
Rio Grande Reservoir	Rio Grande Reservoir - 2	37.73201728	-107.3130798		
Rito Hondo Reservoir	Rito Hondo Reservoir	37.89456978	-107.176279		
Riverside Reservoir	Reverse K Four Ranch	40.32484512	-104.2825756		
Riverside Reservoir	Riverside Dam	40.33672103	-104.2379379		
Riverside Reservoir	Riverside Reservoir - 1	40.35504372	-104.2592239		
Riverside Reservoir	Riverside Reservoir - 2	40.3407279	-104.2577691		
Riverside Reservoir	Riverside Reservoir - 3	40.32727521	-104.2626572		
Ruedi Reservoir	Freeman Mesa Campground	39.35989736	-106.7798996		
Ruedi Reservoir	Ruedi Creek	39.36626913	-106.8107986		
Ruedi Reservoir	Ruedi Reservoir				
Ruedi Reservoir	Smith Creek	39.36414747	-106.7956924		
Ruedi Reservoir	Stockyard Gulch	39.35883378	-106.7651367		
Rush Creek	Swallows Cemetery	38.29819498	-104.8493958		
Saliba Lake	Saliba Lake	37.58680934	-104.6548413		
Sanchez Reservoir	Sanchez Reservoir	37.0839614	-105.4151917		
Sanchez Reservoir	Torcido Creek	37.10365751	-105.4146992		
Santa Maria Reservoir	Gooseberry Creek	37.80169012	-107.0940815		
Santa Maria Reservoir	Santa Maria Lake Dam	37.78601317	-107.0768738		
Santa Maria Reservoir	Santa Maria Reservoir	37.79279869	-107.0847702		
Seeley Lake	Seeley Lake Dam	40.4658857	-104.7360992		
Shadow Mountain Lake	Hilltop Boat Ramp	40.24007124	-105.8371353		
Shadow Mountain Lake	Shadow Mountain Lake	40.22674618	-105.8436477		
Shadow Mountain Lake	Shadow Mountain Picnic Area	40.21227448	-105.8470917		
Shaw Lake	Shaw Lake	37.56322438	-106.7950058		
Skaguay Reservoir	Skaguay Reservoir				
Sloan Lake	Sloan's Lake	39.74833482	-105.0476279		
Smith Reservoir	Smith Reservoir - 1	39.68581861	-105.1160775		
Smith Reservoir	Smith Reservoir - 2	37.39867144	-105.5324787		
Smith Reservoir	Smith Reservoir - 3	37.3879974	-105.5264282		
Smith Reservoir	Smith Reservoir - 4	37.39182462	-105.5381012		
Soda Lakes	Big Soda Lake			 Ask COEPHT where this is	
Soda Lakes	Soda Lakes Marina	39.6422185	-105.1700471		
South Delaney Lake	South Delaney Lake	40.69940487	-106.4610022		
Spinney Mountain Reservoir	Spinney Mountain Reservoir - 1	38.99488863	-105.6427199		
Spinney Mountain Reservoir	Spinney Mountain Reservoir - 2	38.9773883	-105.632515		
Spinney Mountain Reservoir	Spinney Mountain Reservoir - 3	38.989952	-105.6565475		
Spring Park Reservoir	Spring Park Dam	39.44541965	-107.0829995		
Stabilization Reservoir	Stabilization Reservoir				
Stagecoach Reservoir	Little Morrison Creek	40.28273162	-106.8483678		
Stagecoach Reservoir	Stagecoach Reservoir				
